[NEURONES]
id,nom,V_rest,tau,biais,refractaire_ms,eta,oubli,est_entree,x,y,col_entree,col_sortie
0,a0,0,10,0,2,0.01,0.001,1,-273,-289,-1,-1
1,a1,0,10,0,2,0.01,0.001,1,-327,-227,-1,-1
2,a2,0,10,0,2,0.01,0.001,1,-383,-166,-1,-1
3,a3,0,10,0,2,0.01,0.001,1,-429,-105,-1,-1
4,b0,0,10,0,2,0.01,0.001,1,-430,-9,-1,-1
5,b1,0,10,0,2,0.01,0.001,1,-386,58,-1,-1
6,b2,0,10,0,2,0.01,0.001,1,-328,117,-1,-1
7,b3,0,10,0,2,0.01,0.001,1,-277,182,-1,-1
8,s0,0,10,0,2,0.01,0.001,1,-387,294,-1,-1
9,s1,0,10,0,2,0.01,0.001,1,-383,368,-1,-1
10,s2,0,10,0,2,0.01,0.001,1,-385,442,-1,-1
11,s3,0,10,0,2,0.01,0.001,1,-384,515,-1,-1
12,m,0,10,0,2,0.01,0.001,1,-279,693,-1,-1
13,cn,0,10,0,2,0.01,0.001,1,-275,596,-1,-1
14,h1_0,0,10,0.0385988,2,0.02,0.001,0,-149,-286,-1,-1
15,h1_1,0,10,0.131599,2,0.02,0.001,0,-183,-224,-1,-1
16,h1_2,0,10,0.401468,2,0.02,0.001,0,-206,-165,-1,-1
17,h1_3,0,10,-0.483959,2,0.02,0.001,0,-251,-106,-1,-1
18,h1_4,0,10,-0.110691,2,0.02,0.001,0,-253,-9,-1,-1
19,h1_5,0,10,0.0596089,2,0.02,0.001,0,-197,42,-1,-1
20,h1_6,0,10,-0.24982,2,0.02,0.001,0,-148,111,-1,-1
21,h1_7,0,10,0.215475,2,0.02,0.001,0,-96,171,-1,-1
22,h1_8,0,10,-0.443465,2,0.02,0.001,0,-64,293,-1,-1
23,h1_9,0,10,-0.362886,2,0.02,0.001,0,-66,364,-1,-1
24,h1_10,0,10,0.0805694,2,0.02,0.001,0,-71,440,-1,-1
25,h1_11,0,10,-0.29422,2,0.02,0.001,0,-72,520,-1,-1
26,h1_12,0,10,0.00853872,2,0.02,0.001,0,62,594,-1,-1
27,h1_13,0,10,-0.265942,2,0.02,0.001,0,-2,685,-1,-1
38,h2_0,0,10,-0.531971,2,0.02,0.001,0,407,-260,-1,-1
39,h2_1,0,10,-0.449968,2,0.02,0.001,0,407,-200,-1,-1
40,h2_2,0,10,-0.691187,2,0.02,0.001,0,408,-141,-1,-1
41,h2_3,0,10,-0.231524,2,0.02,0.001,0,406,-82,-1,-1
42,h2_4,0,10,0.77134,2,0.02,0.001,0,404,-22,-1,-1
43,h2_5,0,10,-0.253572,2,0.02,0.001,0,406,38,-1,-1
44,h2_6,0,10,-0.589541,2,0.02,0.001,0,404,99,-1,-1
45,h2_7,0,10,0.402554,2,0.02,0.001,0,405,159,-1,-1
46,h2_8,0,10,0.0701693,2,0.02,0.001,0,404,219,-1,-1
47,h2_9,0,10,0.394876,2,0.02,0.001,0,403,280,-1,-1
48,h2_10,0,10,-0.187899,2,0.02,0.001,0,403,342,-1,-1
49,h2_11,0,10,-0.279567,2,0.02,0.001,0,401,401,-1,-1
50,f0,0,10,0.0509203,2,0.02,0.001,0,660,-224,-1,-1
51,f1,0,10,0.0445703,2,0.02,0.001,0,661,-146,-1,-1
52,f2,0,10,0.0480217,2,0.02,0.001,0,661,-68,-1,-1
53,f3,0,10,-0.186569,2,0.02,0.001,0,659,10,-1,-1
54,a_eq_b,0,10,0.334931,2,0.02,0.001,0,657,89,-1,-1
[SYNAPSES]
id,source,target,poids,type
667,46,53,-0.227541,AXO_DENDRITIQUE
668,46,54,-0.397786,AXO_DENDRITIQUE
669,47,50,0.349447,AXO_DENDRITIQUE
670,47,51,0.168277,AXO_DENDRITIQUE
671,47,52,0.345986,AXO_DENDRITIQUE
672,47,53,0.564961,AXO_DENDRITIQUE
673,47,54,0.430169,AXO_DENDRITIQUE
674,48,50,0.257828,AXO_DENDRITIQUE
675,48,51,-0.796175,AXO_DENDRITIQUE
676,48,52,0.665864,AXO_DENDRITIQUE
677,48,53,-0.530938,AXO_DENDRITIQUE
678,48,54,-0.497954,AXO_DENDRITIQUE
679,49,50,0.135495,AXO_DENDRITIQUE
680,49,51,-0.0548136,AXO_DENDRITIQUE
681,49,52,-0.0552906,AXO_DENDRITIQUE
682,49,53,0.348436,AXO_DENDRITIQUE
683,49,54,0.300762,AXO_DENDRITIQUE
